Method,Dataset,Task,Seed,Acc,Macro-F1,E-F1,M-F1,L-F1,M-Precision,M-Recall,M_to_E,M_to_L,Rev,Jump,Smooth,q-MAE,q-RMSE,q-R2,Spearman
B1_RF,MTW_CM,D1M,52,0.425214899713467,0.3601693151203701,0.6420289855072464,0.3969359331476323,0.0415430267062314,0.3658536585365853,0.4337899543378995,0.5053272450532716,0.0608828006088279,95,34,0.0907253440366972,,,,
B1_RF,MTW_CM,D1M,53,0.4664756446991404,0.3979353543437478,0.6820987654320988,0.4733025708635465,0.0384047267355982,0.4174418604651163,0.5464231354642314,0.4063926940639263,0.0471841704718416,81,42,0.0872993119266055,,,,
B1_RF,MTW_CM,D1M,54,0.4441260744985673,0.3773310200377582,0.6508422664624809,0.4484126984126984,0.0327380952380952,0.3964912280701754,0.5159817351598174,0.4307458143074574,0.0532724505327244,96,38,0.0906536697247706,,,,
B1_RF,MTW_CM,D1M,55,0.4137535816618911,0.347685307757299,0.6242038216560509,0.3831908831908832,0.0356612184249628,0.360107095046854,0.4094368340943683,0.5281582952815821,0.0624048706240486,103,37,0.0865538990825688,,,,
B1_RF,MTW_CM,D1M,56,0.4492836676217765,0.3799092017938271,0.6534351145038167,0.452755905511811,0.0335365853658536,0.3979238754325259,0.5251141552511416,0.4307458143074574,0.0441400304414002,79,26,0.086384747706422,,,,
B1_RF,MTW_CM,D1M,57,0.4315186246418338,0.3697186224859419,0.6422703510082151,0.4171779141104294,0.0497076023391812,0.3777777777777777,0.4657534246575342,0.4764079147640784,0.0578386605783865,81,44,0.088976490825688,,,,
B1_RF,MTW_CM,D1M,58,0.4166189111747851,0.3558499448958154,0.6318082788671024,0.3898305084745763,0.0459110473457675,0.3636363636363636,0.4200913242009132,0.5022831050228302,0.0776255707762555,96,42,0.0909633027522935,,,,
B1_RF,MTW_CM,D1M,59,0.4120343839541547,0.3522023724525761,0.627855563743552,0.3885793871866295,0.0401721664275466,0.3581514762516046,0.4246575342465753,0.4946727549467268,0.0806697108066969,98,42,0.0867488532110091,,,,
B1_RF,MTW_CM,D1M,60,0.4693409742120343,0.403305229606719,0.6650406504065041,0.5009511731135067,0.0439238653001464,0.4293478260869565,0.6012176560121766,0.3470319634703191,0.0517503805175037,94,45,0.0884633027522935,,,,
B1_RF,MTW_CM,D1M,61,0.4189111747851002,0.356081501190322,0.627889634601044,0.4081911262798635,0.0321637426900584,0.370049504950495,0.4550989345509893,0.473363774733637,0.0715372907153727,93,38,0.0886725917431192,,,,
B1_RF,MTW_CM,D1M,62,0.405730659025788,0.3406412526770895,0.5990133897110641,0.3871428571428571,0.0357675111773472,0.3647375504710632,0.4124809741248097,0.5312024353120235,0.0563165905631658,113,39,0.0883199541284403,,,,
B1_RF,MTW_CM,D1M,63,0.4424068767908309,0.3741280455676459,0.6460377358490565,0.4431137724550898,0.0332326283987915,0.3936170212765957,0.5068493150684932,0.4520547945205472,0.0410958904109588,96,32,0.0902522935779816,,,,
B1_RF,MTW_CM,D1M,64,0.4320916905444126,0.3669320030744212,0.631578947368421,0.4302949061662198,0.0389221556886227,0.3844311377245509,0.4885844748858447,0.4642313546423128,0.0471841704718416,99,32,0.0905475917431192,,,,
B1_RF,MTW_CM,D1M,65,0.4515759312320916,0.3826873124365348,0.6548148148148148,0.451393609789259,0.0418535127055306,0.4078624078624078,0.5053272450532724,0.4459665144596644,0.0487062404870623,98,37,0.0910349770642201,,,,
B1_RF,MTW_CM,D1M,66,0.4487106017191977,0.3857434442159979,0.6428003182179793,0.474025974025974,0.0404040404040404,0.4133635334088335,0.5555555555555556,0.3896499238964986,0.0547945205479451,94,40,0.0911267201834862,,,,
B1_RF,MTW_CM,D1M,67,0.433810888252149,0.3643991869736668,0.6382373845060412,0.4123422159887798,0.0426179604261796,0.3823146944083225,0.4474885844748858,0.5114155251141544,0.0410958904109588,97,28,0.0873107798165137,,,,
B1_RF,MTW_CM,D1M,68,0.430945558739255,0.3596230675283003,0.630098452883263,0.4118476727785614,0.0369230769230769,0.3837056504599211,0.4444444444444444,0.5205479452054786,0.035007610350076,95,27,0.0905619266055045,,,,
B1_RF,MTW_CM,D1M,69,0.4126074498567335,0.3520313573095959,0.6204906204906205,0.3897581792318634,0.0458452722063037,0.3658210947930574,0.4170471841704718,0.5098934550989338,0.0730593607305934,102,41,0.088259747706422,,,,
B1_RF,MTW_CM,D1M,70,0.4275071633237822,0.3602365793456135,0.637490882567469,0.4101858224363386,0.033033033033033,0.3743718592964824,0.4535768645357686,0.4961948249619475,0.050228310502283,97,34,0.0866829128440367,,,,
B1_RF,MTW_CM,D1M,71,0.4498567335243553,0.3850727962574573,0.661003861003861,0.4497041420118343,0.0445103857566765,0.3958333333333333,0.5205479452054794,0.4170471841704712,0.0624048706240486,84,36,0.0870384174311926,,,,
B1_RF,MTW_CM,D1M,72,0.405730659025788,0.3438840186637262,0.6121256391526662,0.3874564459930313,0.032069970845481,0.3573264781491002,0.4231354642313546,0.5053272450532716,0.0715372907153727,101,34,0.0894524082568807,,,,
B1_RF,MTW_CM,D1M,73,0.4355300859598854,0.36885746771837,0.6456928838951311,0.4279946164199192,0.0328849028400597,0.3835946924004825,0.4840182648401826,0.4779299847792991,0.0380517503805174,89,40,0.0913245412844036,,,,
B1_RF,MTW_CM,D1M,74,0.4131805157593123,0.351419017396487,0.6199261992619927,0.3994471319972356,0.0348837209302325,0.3658227848101266,0.4398782343987823,0.4946727549467268,0.06544901065449,104,39,0.0889592889908257,,,,
B1_RF,MTW_CM,D1M,75,0.422349570200573,0.354879240997093,0.6246376811594203,0.4066161268090972,0.0333839150227617,0.371536523929471,0.4490106544901065,0.508371385083713,0.0426179604261795,102,32,0.0895470183486238,,,,
B1_RF,MTW_CM,D1M,76,0.4607449856733524,0.3909343919743064,0.6733282090699462,0.4664914586070959,0.032983508245877,0.4104046242774566,0.5403348554033486,0.4048706240487056,0.0547945205479451,93,29,0.0882912844036697,,,,
B1_RF,MTW_CM,D1M,77,0.4607449856733524,0.3883351204304164,0.6646294881588999,0.4730617608409987,0.0273141122913505,0.4161849710982659,0.547945205479452,0.4094368340943677,0.0426179604261795,99,39,0.090091743119266,,,,
B1_RF,MTW_CM,D1M,78,0.4538681948424068,0.3889143179529673,0.6630179827990618,0.4658792650918635,0.0378457059679767,0.4094579008073817,0.5403348554033486,0.3942161339421607,0.06544901065449,93,35,0.0904357798165137,,,,
B1_RF,MTW_CM,D1M,79,0.4389684813753581,0.3747842235501047,0.6549963530269876,0.4167247386759581,0.0526315789473684,0.384318766066838,0.4550989345509893,0.4703196347031956,0.0745814307458141,88,32,0.0871158256880734,,,,
B1_RF,MTW_CM,D1M,80,0.4,0.338644256896186,0.6189111747851003,0.362339514978602,0.0346820809248554,0.3409395973154362,0.3866057838660578,0.5327245053272442,0.0806697108066969,101,38,0.0858400229357798,,,,
B1_RF,MTW_CM,D1M,81,0.4550143266475644,0.3899532069755758,0.6650943396226415,0.4667535853976532,0.0380116959064327,0.4082098061573546,0.5449010654490106,0.3881278538812779,0.0669710806697107,91,36,0.0883142201834862,,,,
B1_RF,MTW_CM,D1M,82,0.4114613180515759,0.3437975198651693,0.6074895977808599,0.3844492440604751,0.0394537177541729,0.3647540983606557,0.4063926940639269,0.5479452054794512,0.0456621004566209,92,27,0.0866829128440367,,,,
B1_RF,MTW_CM,D1M,83,0.4080229226361031,0.341808789816328,0.6209286209286209,0.3625815808556925,0.0419161676646706,0.3462603878116344,0.380517503805175,0.5616438356164375,0.0578386605783865,112,41,0.0908629587155963,,,,
B1_RF,MTW_CM,D1M,84,0.4217765042979943,0.3514136186993057,0.6215083798882681,0.3991446899501069,0.0335877862595419,0.3753351206434316,0.426179604261796,0.5190258751902579,0.0547945205479451,97,25,0.0883572247706422,,,,
B1_RF,MTW_CM,D1M,85,0.439541547277937,0.3720394936883469,0.6416228399699474,0.4416107382550335,0.0328849028400597,0.3949579831932773,0.5007610350076104,0.4474885844748851,0.0517503805175037,90,32,0.0882654816513761,,,,
B1_RF,MTW_CM,D1M,86,0.4343839541547278,0.3692557435370336,0.659942363112392,0.3977512297962052,0.0500736377025036,0.3694516971279373,0.4307458143074581,0.4977168949771682,0.0715372907153727,94,38,0.0878383027522935,,,,
B1_RF,MTW_CM,D1M,87,0.4229226361031518,0.3543398889593576,0.6189801699716714,0.4110559886605244,0.032983508245877,0.3846153846153846,0.441400304414003,0.5098934550989338,0.0487062404870623,102,32,0.0884489678899082,,,,
B1_RF,MTW_CM,D1M,88,0.397134670487106,0.3305968056746264,0.5915687629578438,0.3667870036101083,0.033434650455927,0.3489010989010989,0.3866057838660578,0.5692541856925409,0.0441400304414002,94,30,0.0861066513761467,,,,
B1_RF,MTW_CM,D1M,89,0.4441260744985673,0.3772904674349523,0.654490106544901,0.4447403462050599,0.0326409495548961,0.3952662721893491,0.5083713850837138,0.4337899543378988,0.0578386605783865,83,37,0.0875430045871559,,,,
B1_RF,MTW_CM,D1M,90,0.4424068767908309,0.377085973564752,0.6508422664624809,0.4482988659106071,0.0321167883211678,0.3990498812351544,0.5114155251141552,0.4337899543378988,0.0547945205479451,78,42,0.0873136467889908,,,,
B1_RF,MTW_CM,D1M,91,0.397134670487106,0.3319528306689308,0.6109951287404315,0.3521739130434783,0.0326894502228826,0.3360995850622407,0.3698630136986301,0.5722983257229823,0.0578386605783865,103,37,0.0879730504587156,,,,
B1_RF,MTW_CM,D1M,92,0.4464183381088825,0.3797162355896674,0.6360031720856463,0.4702114029468289,0.0329341317365269,0.4059734513274336,0.558599695585997,0.4033485540334849,0.0380517503805174,90,35,0.0902064220183486,,,,
B1_RF,MTW_CM,D1M,93,0.430945558739255,0.3675586579086048,0.6564102564102564,0.402787456445993,0.0434782608695652,0.37146529562982,0.4398782343987823,0.488584474885844,0.0715372907153727,86,32,0.0848795871559633,,,,
B1_RF,MTW_CM,D1M,94,0.4171919770773639,0.3528446699906277,0.6228070175438597,0.4033264033264033,0.03240058910162,0.3702290076335878,0.4429223744292237,0.4961948249619475,0.0608828006088279,99,36,0.0876920871559633,,,,
B1_RF,MTW_CM,D1M,95,0.4544412607449857,0.3840719964517597,0.6621004566210046,0.456578947368421,0.0335365853658536,0.4020857473928158,0.528158295281583,0.4322678843226781,0.0395738203957381,87,30,0.0884145642201834,,,,
B1_RF,MTW_CM,D1M,96,0.4361031518624642,0.3737041222133579,0.6463595839524517,0.4256198347107438,0.0491329479768786,0.3886792452830189,0.4703196347031963,0.4627092846270921,0.0669710806697107,104,42,0.0878211009174311,,,,
B1_RF,MTW_CM,D1M,97,0.4343839541547278,0.364411158814296,0.6228323699421965,0.4370677731673582,0.0333333333333333,0.4005069708491762,0.4809741248097412,0.473363774733637,0.0456621004566209,94,29,0.0895871559633027,,,,
B1_RF,MTW_CM,D1M,98,0.4286532951289398,0.360308851388201,0.6340057636887608,0.4139372822299652,0.032983508245877,0.3817480719794344,0.4520547945205479,0.4870624048706233,0.0608828006088279,107,35,0.0902981651376146,,,,
B1_RF,MTW_CM,D1M,99,0.4326647564469914,0.3710625970056949,0.6362252663622526,0.4266666666666667,0.0502958579881656,0.3795966785290628,0.487062404870624,0.4627092846270921,0.050228310502283,78,33,0.0868692660550458,,,,
B1_RF,MTW_CM,D1M,100,0.4022922636103151,0.344578610940629,0.6122448979591837,0.3759717314487632,0.0455192034139402,0.3509234828496042,0.4048706240487062,0.5251141552511407,0.070015220700152,96,41,0.0864678899082568,,,,
